"Eat at an on campus eatery (Food trucks, restaurants, food court)","how confident are you in preparing a nutritious, healthy meal for yourself?",Prepared a meal on my own,Eat with friends,Eat alone,Worked a job on campus,Worked a job off campus,Participated in an internship off campus,Participated in an internship on campus,Participated in undergraduate research,How would you rate your mental health during the last 30 days?,"I avoid conflict or confrontation, so I don't address the issue.","Feeling a sense of belonging within the university community (Sense of belonging is the feeling that we have satisfied our emotional need to belong to a community or group because we feel accepted, included, respected, and supported by a group)",My roommate(s) and I do not have any conflicts,I have submitted a room switch request due to a roommate conflict,I seek assistance from my residence hall coordinator (RHC),I seek assistance from my student leader (RA or CA),I use the Shared Living Agreement to guide discussion/conversation,I seek advice from my parents or family,I initiate open communication and discussion,"In the last 30 days, how would you describe your relationship with your roommate(s)? - Selected Choice",How many total people live in your suite or apartment unit?,label
More than 10 Times,4.0,1-5 Times,More than 10 Times,1-5 Times,No,No,No,No,No,Neutral,Disagree,Neutral,Agree,Disagree,Neutral,Neutral,Neutral,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,5.0,6-10 Times,1-5 Times,6-10 Times,No,No,No,No,No,Neutral,Neutral,Agree,Agree,Disagree,Neutral,Neutral,Disagree,Neutral,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,3.0,1-5 Times,6-10 Times,More than 10 Times,No,No,No,No,No,Neutral,Neutral,Disagree,Neutral,Disagree,Neutral,Neutral,Agree,Agree,Agree,"Neutral, I don't interact with my roommates, but we can coexist in the same space.","3, including myself",0
More than 10 Times,5.0,More than 10 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Good,Did not answer,Agree,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,"1, only me",0
More than 10 Times,4.0,6-10 Times,More than 10 Times,More than 10 Times,No,No,Yes,No,No,Good,Disagree,Agree,Agree,Neutral,Disagree,Disagree,Disagree,Disagree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,2.0,1-5 Times,6-10 Times,More than 10 Times,No,No,No,No,No,Good,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,2.0,0 Times,More than 10 Times,1-5 Times,No,No,No,No,No,Neutral,Disagree,Agree,Agree,Neutral,Agree,Agree,Agree,Disagree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",1
More than 10 Times,3.0,1-5 Times,More than 10 Times,0 Times,No,No,No,No,No,Good,Neutral,Agree,Agree,Disagree,Neutral,Agree,Neutral,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,2.0,1-5 Times,More than 10 Times,1-5 Times,No,No,No,No,No,Neutral,Neutral,Agree,Agree,Disagree,Neutral,Neutral,Neutral,Neutral,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,4.0,0 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Good,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,2.0,1-5 Times,More than 10 Times,1-5 Times,No,No,No,No,No,Good,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,3.0,1-5 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Good,Agree,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,Agree,Neutral,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","2, including myself",1
More than 10 Times,2.0,1-5 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Good,Disagree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","2, including myself",0
More than 10 Times,5.0,1-5 Times,More than 10 Times,6-10 Times,No,No,No,No,No,Excellent,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Neutral,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,5.0,1-5 Times,More than 10 Times,More than 10 Times,Yes,No,No,No,No,Good,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Neutral,Neutral,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","2, including myself",0
6-10 Times,3.0,1-5 Times,1-5 Times,More than 10 Times,No,No,No,No,No,Good,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,"Neutral, I don't interact with my roommates, but we can coexist in the same space.","3, including myself",0
More than 10 Times,3.0,More than 10 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Excellent,Disagree,Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,3.0,1-5 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Good,Agree,Agree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,4.0,More than 10 Times,6-10 Times,More than 10 Times,No,No,No,No,No,Poor,Disagree,Neutral,Disagree,Disagree,Neutral,Neutral,Disagree,Agree,Agree,"Unsatisfied, most of us don't get along well, and we usually are not able to resolve conflicts.","3, including myself",0
More than 10 Times,5.0,6-10 Times,More than 10 Times,1-5 Times,No,No,No,No,No,Neutral,Neutral,Agree,Neutral,Disagree,Agree,Agree,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,4.0,6-10 Times,More than 10 Times,6-10 Times,No,No,No,No,No,Good,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Neutral,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","4, including myself",0
More than 10 Times,4.0,0 Times,6-10 Times,More than 10 Times,Yes,No,No,No,No,Poor,Disagree,Agree,Neutral,Disagree,Neutral,Neutral,Neutral,Agree,Agree,"Neutral, I don't interact with my roommates, but we can coexist in the same space.","2, including myself",0
More than 10 Times,4.0,More than 10 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Good,Neutral,Agree,Neutral,Disagree,Disagree,Neutral,Agree,Agree,Neutral,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,3.0,1-5 Times,6-10 Times,More than 10 Times,No,No,No,No,Yes,Good,Neutral,Neutral,Neutral,Disagree,Disagree,Neutral,Neutral,Agree,Agree,"Other, please specify","3, including myself",1
More than 10 Times,2.0,6-10 Times,More than 10 Times,6-10 Times,No,No,No,No,Yes,Good,Neutral,Agree,Neutral,Disagree,Disagree,Disagree,Disagree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,1.0,1-5 Times,More than 10 Times,1-5 Times,No,No,No,No,No,Poor,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
1-5 Times,5.0,1-5 Times,1-5 Times,1-5 Times,No,Yes,No,No,No,Poor,Neutral,Agree,Agree,Disagree,Disagree,Neutral,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,3.0,1-5 Times,More than 10 Times,1-5 Times,No,No,No,No,Yes,Good,Neutral,Agree,Agree,Disagree,Disagree,Neutral,Disagree,Disagree,Neutral,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","4, including myself",0
More than 10 Times,5.0,More than 10 Times,6-10 Times,More than 10 Times,No,No,No,No,No,Poor,Neutral,Disagree,Agree,Disagree,Disagree,Disagree,Neutral,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","2, including myself",0
1-5 Times,5.0,1-5 Times,6-10 Times,1-5 Times,No,No,No,No,No,Excellent,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",1
More than 10 Times,4.0,1-5 Times,More than 10 Times,6-10 Times,No,No,No,No,Yes,Excellent,Disagree,Agree,Agree,Disagree,Neutral,Neutral,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","4, including myself",0
6-10 Times,3.0,1-5 Times,1-5 Times,1-5 Times,No,No,No,No,No,Good,Agree,Agree,Neutral,Agree,Disagree,Disagree,Disagree,Neutral,Neutral,"Neutral, I don't interact with my roommates, but we can coexist in the same space.","3, including myself",1
More than 10 Times,4.0,1-5 Times,6-10 Times,1-5 Times,No,No,No,No,No,Neutral,Disagree,Neutral,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,5.0,0 Times,6-10 Times,1-5 Times,No,Yes,No,No,No,Neutral,Disagree,Agree,Agree,Disagree,Neutral,Neutral,Neutral,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,1.0,1-5 Times,6-10 Times,1-5 Times,Not Applicable,Not Applicable,No,No,No,Neutral,Disagree,Neutral,Agree,Neutral,Agree,Agree,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","2, including myself",0
More than 10 Times,4.0,0 Times,More than 10 Times,1-5 Times,No,No,No,No,No,Good,Neutral,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,3.0,1-5 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Poor,Neutral,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Neutral,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,4.0,1-5 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Good,Disagree,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",1
More than 10 Times,3.0,6-10 Times,1-5 Times,More than 10 Times,Yes,No,No,No,No,Good,Neutral,Agree,Neutral,Disagree,Neutral,Neutral,Agree,Neutral,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,4.0,0 Times,More than 10 Times,1-5 Times,No,No,No,No,No,Neutral,Disagree,Disagree,Agree,Disagree,Neutral,Neutral,Disagree,Neutral,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,3.0,1-5 Times,More than 10 Times,1-5 Times,No,No,No,No,No,Good,Did not answer,Agree,Neutral,Disagree,Neutral,Agree,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","2, including myself",0
1-5 Times,4.0,6-10 Times,0 Times,6-10 Times,No,No,No,No,No,Good,Agree,Agree,Disagree,Disagree,Neutral,Neutral,Neutral,Agree,Neutral,"Unsatisfied, most of us don't get along well, and we usually are not able to resolve conflicts.","3, including myself",0
More than 10 Times,3.0,1-5 Times,1-5 Times,More than 10 Times,No,No,No,No,Yes,Good,Disagree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,"Unsatisfied, most of us don't get along well, and we usually are not able to resolve conflicts.","3, including myself",0
More than 10 Times,4.0,6-10 Times,More than 10 Times,6-10 Times,No,No,No,No,Yes,Good,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,3.0,1-5 Times,More than 10 Times,6-10 Times,No,Yes,No,No,No,Good,Disagree,Agree,Agree,Disagree,Neutral,Neutral,Neutral,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",1
More than 10 Times,3.0,6-10 Times,More than 10 Times,1-5 Times,No,No,No,No,No,Good,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Neutral,Disagree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,2.0,More than 10 Times,More than 10 Times,More than 10 Times,No,No,No,Yes,No,Good,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","2, including myself",0
Did not answer,,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,"4, including myself",0
More than 10 Times,3.0,1-5 Times,More than 10 Times,6-10 Times,No,No,No,No,No,Good,Neutral,Neutral,Agree,Disagree,Neutral,Neutral,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
1-5 Times,4.0,More than 10 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Neutral,Did not answer,Agree,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,"1, only me",0
More than 10 Times,3.0,0 Times,More than 10 Times,6-10 Times,No,No,No,No,No,Excellent,Disagree,Agree,Neutral,Disagree,Disagree,Agree,Disagree,Agree,Agree,"Neutral, I don't interact with my roommates, but we can coexist in the same space.","2, including myself",0
More than 10 Times,4.0,1-5 Times,More than 10 Times,6-10 Times,No,No,No,No,No,Good,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","2, including myself",0
1-5 Times,3.0,1-5 Times,1-5 Times,More than 10 Times,No,No,No,No,No,Very Poor,Disagree,Disagree,Agree,Disagree,Neutral,Neutral,Neutral,Agree,Neutral,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",1
More than 10 Times,5.0,More than 10 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Neutral,Neutral,Agree,Neutral,Disagree,Disagree,Agree,Neutral,Agree,Neutral,"Neutral, I don't interact with my roommates, but we can coexist in the same space.","2, including myself",0
More than 10 Times,3.0,1-5 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Neutral,Neutral,Neutral,Neutral,Disagree,Neutral,Neutral,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",1
More than 10 Times,5.0,1-5 Times,More than 10 Times,1-5 Times,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Good,Disagree,Agree,Agree,Disagree,Neutral,Neutral,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,4.0,0 Times,1-5 Times,More than 10 Times,No,No,No,No,No,Neutral,Neutral,Agree,Neutral,Disagree,Neutral,Agree,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,2.0,1-5 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Poor,Disagree,Disagree,Agree,Disagree,Neutral,Neutral,Neutral,Agree,Neutral,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",1
More than 10 Times,3.0,1-5 Times,More than 10 Times,1-5 Times,No,No,No,No,No,Neutral,Neutral,Agree,Agree,Disagree,Neutral,Neutral,Disagree,Agree,Neutral,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,3.0,1-5 Times,1-5 Times,More than 10 Times,No,No,No,No,No,Neutral,Disagree,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,Disagree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","4, including myself",0
More than 10 Times,5.0,1-5 Times,More than 10 Times,More than 10 Times,No,No,No,No,No,Neutral,Agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Neutral,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","2, including myself",1
1-5 Times,2.0,1-5 Times,6-10 Times,1-5 Times,No,No,No,No,No,Neutral,Neutral,Disagree,Disagree,Disagree,Disagree,Agree,Neutral,Agree,Agree,"Other, please specify","3, including myself",0
More than 10 Times,5.0,1-5 Times,More than 10 Times,0 Times,No,No,No,No,No,Excellent,Disagree,Agree,Agree,Disagree,Neutral,Agree,Agree,Agree,Agree,"Satisfied, most of us get along well and we usually work together to resolve conflicts.","3, including myself",0
More than 10 Times,5.0,More than 10 Times,More than 10 Times,6-10 Times,No,No,No,No,No,Good,Did not answer,Agree,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,Did not answer,"1, only me",0
